FrSkyPixelOsd	KEYWORD1
WIDGET_ID_GRAPH_3	LITERAL1
WIDGET_ID_CHARGAUGE_0	LITERAL1
WIDGET_ID_CHARGAUGE_1	LITERAL1
WIDGET_ID_CHARGAUGE_2	LITERAL1
WIDGET_ID_CHARGAUGE_3	LITERAL1
WIDGET_AHI_STYLE_STAIRCASE	LITERAL1
WIDGET_AHI_STYLE_LINE	LITERAL1
WIDGET_AHI_OPTION_NONE	LITERAL1
WIDGET_AHI_OPTION_SHOW_CORNERS	LITERAL1
WIDGET_SIDEBAR_OPTION_NONE	LITERAL1
WIDGET_SIDEBAR_OPTION_LEFT	LITERAL1
WIDGET_SIDEBAR_OPTION_REVERSE	LITERAL1
WIDGET_SIDEBAR_OPTION_UNLABELED	LITERAL1
WIDGET_SIDEBAR_OPTION_STATIC	LITERAL1
WIDGET_GRAPH_OPTION_NONE	LITERAL1
WIDGET_GRAPH_OPTION_BATCHED	LITERAL1
